Edad,HoraHecho
45,21:00:00
25,06:45:00
37,10:00:00
32,20:45:00
44,12:55:00
33,15:45:00
68,15:00:00
19,19:00:00
41,17:00:00
46,13:30:00
39,14:00:00
39,15:30:00
22,20:00:00
25,17:40:00
38,05:45:00
46,19:30:00
23,19:30:00
39,12:00:00
35,21:00:00
56,09:00:00
23,21:45:00
23,06:50:00
27,22:00:00
19,09:00:00
34,21:00:00
47,00:58:00
25,23:00:00
31,19:40:00
41,08:00:00
57,18:00:00
25,07:30:00
32,09:40:00
39,12:00:00
34,17:00:00
39,21:00:00
15,15:00:00
27,19:40:00
48,18:00:00
59,11:00:00
74,14:00:00
32,10:30:00
19,20:40:00
21,03:00:00
38,14:56:00
19,18:30:00
37,20:30:00
21,14:00:00
16,19:00:00
60,14:00:00
36,14:30:00
32,01:30:00
31,17:09:00
35,12:12:00
30,19:04:00
21,18:57:00
25,18:30:00
29,13:40:00
46,21:00:00
39,11:43:00
38,10:00:00
16,08:00:00
15,20:30:00
33,10:15:00
40,12:00:00
17,20:34:00
30,16:00:00
24,06:50:00
14,08:47:00
41,01:00:00
31,18:00:00
42,12:15:00
29,05:25:00
27,01:00:00
47,09:00:00
63,14:00:00
31,21:00:00
54,11:14:00
23,12:40:00
30,12:30:00
42,12:45:00
49,03:00:00
31,10:00:00
20,12:00:00
24,14:10:00
16,20:15:00
28,16:00:00
45,09:15:00
50,21:30:00
16,04:00:00
40,08:15:00
49,08:30:00
21,13:30:00
32,22:00:00
44,12:00:00
39,16:00:00
42,00:00:00
26,18:00:00
49,10:00:00
49,16:15:00
38,14:30:00
20,22:30:00
41,20:45:00
26,09:00:00
26,01:10:00
27,03:30:00
38,23:00:00
30,23:00:00
29,21:00:00
63,22:00:00
17,12:00:00
33,05:40:00
20,17:30:00
56,21:19:00
30,08:00:00
35,07:00:00
40,18:00:00
54,15:30:00
36,11:51:00
17,08:00:00
13,12:00:00
46,21:00:00
45,22:30:00
43,17:00:00
53,18:00:00
36,17:30:00
30,19:00:00
28,15:40:00
63,15:00:00
2,10:00:00
33,00:00:00
5,11:30:00
36,17:30:00
42,21:30:00
7,18:59:00
26,04:00:00
43,15:05:00
34,16:45:00
31,19:45:00
27,07:35:00
31,01:00:00
42,16:00:00
45,23:35:00
49,17:00:00
50,17:15:00
41,18:40:00
58,20:30:00
23,12:30:00
57,11:00:00
83,03:03:00
84,22:30:00
73,07:50:00
38,00:45:00
52,20:00:00
32,16:00:00
21,22:00:00
20,07:30:00
21,20:27:00
76,09:45:00
4,17:00:00
37,22:30:00
41,15:45:00
25,20:40:00
33,15:00:00
41,19:00:00
31,08:20:00
33,20:55:00
27,10:00:00
32,20:00:00
29,15:45:00
44,17:59:00
41,12:30:00
27,14:00:00
22,20:00:00
70,15:00:00
27,18:22:00
57,12:45:00
27,14:53:00
17,12:40:00
60,15:00:00
21,21:50:00
43,11:30:00
36,11:45:00
26,11:15:00
46,09:00:00
72,19:00:00
35,19:00:00
27,18:00:00
43,10:00:00
29,09:00:00
78,14:00:00
32,21:45:00
32,19:40:00
37,12:00:00
20,16:51:00
25,23:00:00
51,21:30:00
42,14:40:00
30,15:30:00
34,16:10:00
45,16:30:00
44,16:30:00
37,13:00:00
23,04:00:00
34,21:00:00
51,15:30:00
29,08:30:00
54,19:10:00
39,23:00:00
23,13:30:00
32,11:00:00
68,15:30:00
50,19:00:00
23,18:45:00
21,12:15:00
29,14:00:00
43,22:22:00
17,17:00:00
17,10:20:00
40,17:00:00
47,18:00:00
24,02:30:00
41,05:30:00
40,09:45:00
49,08:00:00
56,22:15:00
13,11:00:00
53,12:00:00
31,23:00:00
11,00:00:00
14,15:00:00
40,21:30:00
49,09:20:00
33,13:30:00
10,14:35:00
69,08:30:00
29,15:22:00
54,20:00:00
38,16:56:00
61,17:00:00
31,21:00:00
46,12:00:00
31,17:50:00
35,15:00:00
54,13:00:00
19,09:00:00
34,13:30:00
20,16:00:00
57,12:00:00
39,15:00:00
18,22:18:00
42,19:00:00
48,23:00:00
49,22:30:00
63,13:30:00
19,16:00:00
29,20:30:00
36,00:05:00
24,04:30:00
12,21:00:00
72,09:45:00
59,09:30:00
51,13:30:00
70,13:30:00
23,02:00:00
55,19:00:00
27,02:39:00
21,05:00:00
22,16:01:00
40,12:42:00
15,22:00:00
34,08:00:00
22,14:00:00
26,02:20:00
46,07:15:00
33,15:00:00
40,18:49:00
53,14:30:00
28,03:00:00
25,20:00:00
26,20:30:00
22,01:00:00
27,18:05:00
62,16:00:00
27,23:30:00
21,18:00:00
21,20:45:00
27,03:45:00
27,06:15:00
30,23:00:00
37,08:50:00
30,19:15:00
55,21:30:00
64,13:30:00
19,01:15:00
52,21:40:00
29,17:30:00
19,15:40:00
38,12:00:00
23,04:00:00
39,11:00:00
36,14:00:00
38,08:30:00
3,17:45:00
30,17:00:00
43,19:50:00
42,14:00:00
34,19:00:00
55,20:00:00
59,22:00:00
53,17:00:00
22,13:00:00
31,22:00:00
32,09:00:00
17,06:55:00
0,12:00:00
65,10:15:00
47,06:50:00
19,16:00:00
37,20:15:00
25,02:30:00
40,20:45:00
4,00:31:00
21,22:45:00
28,09:30:00
54,13:30:00
28,21:00:00
24,17:00:00
63,12:50:00
64,14:00:00
19,11:43:00
35,00:30:00
15,23:35:00
43,07:30:00
30,20:30:00
70,10:40:00
28,20:00:00
33,18:00:00
89,11:00:00
37,02:00:00
35,13:30:00
28,15:45:00
46,10:00:00
32,20:00:00
52,17:00:00
27,03:00:00
43,18:00:00
39,13:50:00
47,18:00:00
11,20:00:00
34,13:30:00
33,00:45:00
30,05:00:00
16,02:00:00
23,23:00:00
45,08:30:00
26,21:00:00
35,18:10:00
35,15:00:00
33,00:01:00
16,22:50:00
47,15:50:00
45,09:30:00
49,12:10:00
88,07:30:00
26,19:40:00
38,11:35:00
38,07:45:00
29,11:30:00
24,08:00:00
26,21:00:00
35,10:59:00
92,11:00:00
19,19:30:00
15,11:00:00
4,18:00:00
36,10:30:00
24,08:15:00
22,05:30:00
38,14:00:00
54,09:20:00
22,16:00:00
43,08:30:00
46,17:00:00
48,09:30:00
37,20:00:00
25,00:07:00
33,01:00:00
27,00:30:00
36,16:00:00
20,11:30:00
19,18:30:00
43,11:00:00
36,23:30:00
23,17:00:00
26,16:00:00
47,18:00:00
20,14:15:00
29,18:00:00
24,19:20:00
11,18:30:00
39,10:00:00
30,14:27:00
4,19:30:00
32,18:30:00
48,09:00:00
35,17:50:00
27,21:30:00
55,20:45:00
17,21:00:00
26,22:30:00
24,14:00:00
31,20:30:00
20,22:30:00
37,20:15:00
38,13:00:00
27,00:10:00
26,13:00:00
52,02:40:00
47,23:00:00
43,00:30:00
49,22:30:00
8,10:00:00
42,09:30:00
16,13:30:00
34,06:20:00
60,04:30:00
31,16:30:00
26,10:15:00
27,21:30:00
77,11:30:00
23,13:32:00
82,12:00:00
42,18:30:00
37,15:00:00
19,17:30:00
26,23:00:00
19,13:00:00
37,19:30:00
75,09:30:00
30,12:15:00
50,16:25:00
23,18:00:00
27,08:41:00
44,12:00:00
31,08:30:00
48,15:00:00
18,17:15:00
45,21:30:00
28,20:05:00
46,20:37:00
23,22:00:00
17,22:15:00
55,10:00:00
30,00:53:00
59,07:45:00
52,11:30:00
22,15:30:00
42,13:30:00
47,18:00:00
40,14:25:00
30,09:00:00
22,21:00:00
25,00:00:00
45,15:00:00
26,14:00:00
36,06:30:00
10,16:00:00
20,10:00:00
36,16:42:00
44,15:20:00
22,20:00:00
23,19:30:00
30,13:50:00
46,14:20:00
48,14:30:00
25,12:58:00
46,23:00:00
50,12:45:00
33,16:00:00
33,15:00:00
29,14:00:00
31,21:30:00
55,20:30:00
36,10:00:00
43,14:00:00
36,11:59:00
17,12:30:00
17,06:20:00
23,17:00:00
27,16:30:00
25,19:00:00
22,19:00:00
41,14:00:00
40,18:00:00
0,23:00:00
33,23:00:00
11,20:00:00
23,21:30:00
22,10:11:00
37,20:15:00
31,17:30:00
40,07:57:00
38,19:40:00
34,18:30:00
45,19:00:00
56,15:00:00
63,11:50:00
41,22:30:00
45,18:30:00
48,16:30:00
27,19:00:00
3,13:00:00
50,06:30:00
43,13:00:00
23,12:30:00
6,13:50:00
14,11:10:00
15,13:20:00
58,12:30:00
35,14:30:00
29,07:00:00
49,09:45:00
53,12:05:00
41,13:00:00
49,17:00:00
42,22:45:00
52,15:56:00
44,21:15:00
47,13:59:00
43,19:30:00
36,16:10:00
29,09:00:00
36,17:30:00
40,08:30:00
32,20:00:00
21,17:00:00
3,14:10:00
70,18:00:00
21,07:00:00
51,07:00:00
32,10:45:00
50,09:00:00
45,21:30:00
46,17:00:00
22,00:30:00
10,13:00:00
7,13:00:00
61,15:00:00
22,03:00:00
44,16:30:00
37,11:00:00
57,14:15:00
32,15:30:00
29,08:30:00
21,14:50:00
22,14:00:00
14,16:45:00
19,18:30:00
59,21:10:00
50,22:20:00
44,13:00:00
29,18:30:00
36,21:20:00
21,17:33:00
52,12:20:00
21,00:00:00
57,04:45:00
26,09:00:00
45,22:30:00
27,05:00:00
39,20:00:00
39,12:00:00
26,12:30:00
26,00:00:00
31,02:00:00
21,21:26:00
23,22:20:00
13,16:00:00
24,16:35:00
48,22:30:00
22,13:00:00
22,14:30:00
38,16:00:00
40,17:00:00
27,22:00:00
40,20:00:00
22,22:00:00
46,17:00:00
27,22:50:00
52,19:20:00
20,00:00:00
47,17:15:00
23,02:20:00
35,00:30:00
27,09:30:00
86,10:00:00
29,10:30:00
20,09:18:00
24,12:00:00
28,01:30:00
42,21:00:00
35,20:30:00
45,20:00:00
21,19:00:00
27,18:30:00
54,14:00:00
34,19:35:00
40,13:00:00
26,17:30:00
13,07:00:00
29,20:00:00
28,20:10:00
4,14:30:00
23,18:00:00
42,19:49:00
49,21:20:00
65,17:00:00
30,03:15:00
19,23:30:00
29,15:30:00
42,08:10:00
30,22:14:00
37,20:07:00
19,10:30:00
65,01:00:00
25,22:00:00
23,00:00:00
28,12:00:00
31,13:30:00
30,16:30:00
27,22:00:00
36,12:35:00
32,06:15:00
48,05:20:00
9,12:00:00
39,21:40:00
30,17:50:00
61,14:30:00
26,08:30:00
35,09:00:00
56,22:00:00
38,07:00:00
27,18:10:00
1,21:30:00
45,09:00:00
4,01:53:00
28,19:50:00
39,16:00:00
2,23:00:00
42,15:00:00
27,16:30:00
54,14:30:00
15,18:30:00
38,20:30:00
20,06:30:00
53,21:00:00
24,16:30:00
26,09:58:00
59,16:55:00
25,22:00:00
77,10:00:00
28,07:30:00
20,17:15:00
27,20:30:00
38,21:30:00
29,20:00:00
35,13:30:00
36,13:00:00
63,12:50:00
69,19:00:00
70,09:00:00
59,18:00:00
52,18:30:00
29,15:00:00
27,18:40:00
16,03:00:00
40,15:30:00
50,14:40:00
21,18:45:00
25,20:00:00
36,11:47:00
29,17:07:00
31,17:11:00
32,15:30:00
39,18:30:00
29,17:30:00
34,23:00:00
4,07:30:00
29,16:40:00
23,21:40:00
2,18:00:00
53,11:00:00
19,18:45:00
55,10:37:00
20,08:30:00
22,10:00:00
46,21:00:00
23,01:30:00
50,14:30:00
34,08:00:00
31,21:00:00
62,11:50:00
24,07:00:00
30,21:00:00
31,11:00:00
7,23:30:00
38,01:00:00
13,22:00:00
19,18:30:00
44,10:00:00
55,13:10:00
34,21:00:00
38,10:30:00
31,09:00:00
28,01:00:00
27,14:00:00
9,20:00:00
45,06:45:00
40,21:00:00
34,13:40:00
25,11:00:00
19,19:00:00
8,19:30:00
36,18:48:00
34,21:50:00
32,00:00:00
19,14:15:00
55,19:35:00
47,19:00:00
31,00:32:00
59,01:15:00
2,09:00:00
38,18:00:00
32,11:30:00
32,10:55:00
30,15:00:00
34,17:00:00
23,07:30:00
51,09:00:00
73,17:30:00
39,06:00:00
45,23:00:00
39,08:40:00
21,17:00:00
10,16:30:00
27,16:10:00
28,22:30:00
19,09:00:00
37,23:00:00
15,00:03:00
37,02:15:00
44,23:45:00
57,14:00:00
60,09:10:00
21,09:10:00
21,16:50:00
15,11:30:00
27,11:35:00
55,08:00:00
21,10:30:00
35,19:00:00
38,12:00:00
30,21:40:00
39,12:30:00
79,13:40:00
22,12:30:00
47,23:45:00
10,09:15:00
33,10:00:00
8,15:25:00
48,03:00:00
50,12:30:00
34,19:10:00
35,19:30:00
22,19:00:00
75,11:00:00
23,21:45:00
47,19:30:00
21,01:15:00
18,21:00:00
30,10:00:00
31,14:00:00
12,16:00:00
50,19:15:00
24,05:30:00
26,19:00:00
31,21:50:00
43,11:45:00
25,12:18:00
38,17:00:00
23,15:30:00
40,14:00:00
58,13:25:00
47,15:00:00
34,07:15:00
54,15:49:00
14,15:00:00
78,10:00:00
28,16:00:00
61,11:30:00
33,14:00:00
28,14:30:00
17,09:30:00
35,18:05:00
34,11:00:00
25,19:00:00
43,17:00:00
5,19:30:00
22,00:30:00
32,21:30:00
27,03:00:00
54,19:00:00
19,21:00:00
10,10:00:00
63,08:30:00
60,10:00:00
33,08:30:00
32,07:30:00
69,14:04:00
28,22:00:00
26,14:00:00
25,16:06:00
19,13:40:00
19,13:28:00
21,06:10:00
52,09:43:00
16,09:43:00
46,20:00:00
19,18:30:00
35,04:40:00
20,17:00:00
46,15:50:00
37,03:00:00
13,12:00:00
27,16:40:00
52,12:00:00
37,08:45:00
27,21:10:00
50,21:00:00
21,09:20:00
49,21:00:00
34,13:30:00
38,18:00:00
30,19:30:00
40,20:30:00
29,19:00:00
42,10:00:00
32,16:40:00
16,20:30:00
32,13:45:00
38,18:00:00
25,20:40:00
44,20:40:00
20,23:31:00
7,01:00:00
29,18:00:00
3,20:00:00
21,16:30:00
38,00:15:00
31,16:30:00
37,01:15:00
19,01:00:00
24,02:37:00
65,11:00:00
18,13:30:00
54,09:38:00
18,16:55:00
52,18:30:00
17,12:00:00
50,13:24:00
45,12:00:00
10,12:00:00
26,11:53:00
67,12:30:00
25,21:45:00
34,22:30:00
7,22:00:00
53,23:00:00
57,01:00:00
55,22:00:00
49,21:00:00
26,15:30:00
50,17:30:00
24,17:00:00
26,18:30:00
24,20:20:00
41,16:00:00
57,13:00:00
1,09:00:00
27,17:40:00
38,18:30:00
57,19:30:00
31,02:00:00
22,14:00:00
24,18:30:00
20,23:30:00
43,12:00:00
19,07:55:00
21,15:30:00
30,20:00:00
55,14:45:00
39,22:20:00
30,10:04:00
59,16:00:00
28,20:30:00
13,10:00:00
25,01:30:00
5,14:00:00
19,23:00:00
44,19:00:00
69,14:00:00
55,19:40:00
30,13:30:00
32,12:30:00
23,17:15:00
20,08:00:00
32,10:30:00
31,18:00:00
53,20:00:00
30,15:00:00
30,20:40:00
21,14:53:00
21,19:45:00
34,18:00:00
54,17:30:00
30,18:00:00
26,12:30:00
23,22:20:00
35,22:30:00
19,03:00:00
25,03:00:00
29,08:30:00
4,12:00:00
28,10:30:00
46,01:30:00
24,13:00:00
31,09:30:00
58,10:00:00
19,01:40:00
45,03:15:00
40,23:30:00
19,13:30:00
35,16:00:00
27,13:30:00
41,19:00:00
37,08:00:00
21,19:30:00
33,23:00:00
27,09:01:00
70,18:30:00
27,15:59:00
55,12:00:00
29,01:00:00
36,19:10:00
30,10:30:00
37,21:30:00
58,11:08:00
4,10:00:00
22,21:30:00
17,23:00:00
15,23:00:00
85,10:00:00
47,21:50:00
31,03:10:00
54,00:30:00
38,10:30:00
27,04:40:00
34,09:45:00
42,10:11:00
52,19:30:00
28,15:00:00
31,01:00:00
24,19:00:00
47,10:40:00
54,21:00:00
55,12:00:00
48,16:30:00
25,23:00:00
45,03:00:00
48,04:20:00
39,02:30:00
5,13:00:00
30,16:30:00
38,01:00:00
6,19:00:00
31,04:00:00
54,15:00:00
11,13:00:00
6,19:30:00
61,15:30:00
19,23:40:00
36,12:30:00
40,22:30:00
18,11:30:00
22,22:00:00
39,20:34:00
32,19:00:00
52,10:00:00
68,01:00:00
68,05:00:00
38,14:00:00
42,11:45:00
39,06:00:00
53,11:00:00
60,18:30:00
39,09:00:00
48,07:30:00
64,15:00:00
49,17:00:00
36,14:00:00
25,11:40:00
25,15:30:00
39,11:43:00
21,17:00:00
39,18:10:00
42,17:30:00
38,03:30:00
35,13:30:00
26,17:00:00
42,23:00:00
50,21:15:00
58,17:00:00
3,19:30:00
44,20:30:00
23,00:00:00
17,10:00:00
57,21:00:00
19,11:40:00
70,10:00:00
35,09:30:00
2,20:00:00
56,13:50:00
41,14:00:00
48,08:32:00
14,12:30:00
8,12:30:00
18,23:15:00
19,22:00:00
43,20:26:00
72,16:00:00
30,22:30:00
17,18:30:00
65,14:00:00
30,16:00:00
25,00:30:00
57,22:00:00
54,12:00:00
41,11:00:00
26,10:20:00
34,19:00:00
21,22:30:00
57,10:00:00
29,23:10:00
42,00:40:00
39,00:30:00
22,07:28:00
39,19:10:00
29,22:00:00
15,10:00:00
17,10:00:00
8,22:30:00
5,11:25:00
5,12:00:00
32,21:00:00
38,06:00:00
41,20:15:00
65,06:35:00
28,12:45:00
17,19:03:00
32,23:30:00
10,23:00:00
34,13:20:00
19,01:00:00
32,14:50:00
22,15:00:00
24,15:20:00
24,07:07:00
43,04:00:00
41,17:20:00
22,08:53:00
32,19:00:00
47,22:30:00
23,19:30:00
63,18:15:00
20,18:00:00
26,14:30:00
38,19:40:00
26,20:30:00
48,14:00:00
55,18:10:00
28,12:00:00
14,21:15:00
54,11:00:00
27,03:00:00
45,23:00:00
45,06:33:00
30,18:20:00
12,02:15:00
32,00:40:00
38,16:00:00
38,21:00:00
42,09:50:00
54,10:30:00
21,00:30:00
48,12:40:00
25,14:40:00
28,22:30:00
17,16:00:00
46,15:15:00
28,12:30:00
27,02:00:00
19,16:30:00
25,17:00:00
37,12:45:00
37,09:00:00
62,22:30:00
21,12:30:00
33,02:50:00
74,17:30:00
23,19:00:00
69,05:00:00
36,07:00:00
45,19:30:00
31,01:00:00
29,10:00:00
22,03:00:00
17,07:30:00
11,11:00:00
33,11:00:00
16,11:00:00
66,11:00:00
36,04:11:00
23,00:00:00
48,15:35:00
23,20:00:00
22,13:40:00
28,04:20:00
43,16:30:00
5,16:30:00
22,21:00:00
29,03:30:00
46,16:00:00
27,19:00:00
34,19:30:00
46,21:45:00
17,19:00:00
25,00:30:00
13,23:00:00
39,11:00:00
23,00:05:00
37,06:30:00
20,16:30:00
0,22:00:00
74,16:30:00
28,21:30:00
47,23:30:00
34,13:51:00
41,21:30:00
5,19:00:00
52,17:00:00
38,23:00:00
60,17:20:00
33,11:40:00
25,21:30:00
65,11:00:00
26,14:00:00
23,18:00:00
58,12:30:00
45,21:20:00
26,14:00:00
31,19:00:00
57,21:20:00
16,15:00:00
29,23:30:00
45,08:52:00
9,05:30:00
12,05:30:00
35,04:00:00
59,13:00:00
28,00:40:00
48,15:00:00
51,15:00:00
20,18:00:00
46,19:40:00
18,22:00:00
10,10:00:00
39,11:00:00
63,17:30:00
12,15:00:00
34,19:30:00
46,19:50:00
30,19:30:00
35,12:00:00
38,19:40:00
8,17:00:00
14,22:00:00
19,16:30:00
48,09:00:00
7,22:00:00
61,16:30:00
45,01:40:00
60,19:30:00
48,20:00:00
50,11:30:00
37,19:30:00
59,21:10:00
53,14:50:00
34,18:30:00
46,07:15:00
24,08:00:00
2,11:15:00
36,20:00:00
62,06:00:00
61,14:00:00
30,10:30:00
10,21:10:00
19,18:30:00
27,14:30:00
31,19:20:00
56,18:00:00
19,21:58:00
21,12:45:00
28,21:00:00
25,15:45:00
36,15:00:00
40,00:07:00
22,19:00:00
28,23:30:00
56,02:00:00
34,09:45:00
59,07:30:00
52,17:30:00
45,11:20:00
21,16:18:00
49,22:00:00
46,12:30:00
33,12:00:00
43,11:40:00
41,11:42:00
37,20:00:00
52,13:15:00
26,09:34:00
44,05:00:00
37,15:30:00
53,01:00:00
42,13:03:00
51,23:30:00
31,12:00:00
72,16:00:00
50,14:45:00
27,12:30:00
19,17:00:00
12,21:00:00
35,18:00:00
39,08:00:00
29,19:55:00
76,19:30:00
63,22:15:00
26,17:00:00
57,21:37:00
28,21:45:00
21,12:00:00
21,23:00:00
34,20:00:00
48,09:30:00
35,19:00:00
3,21:00:00
18,11:28:00
25,12:00:00
9,10:00:00
39,10:00:00
22,21:30:00
7,10:00:00
27,22:00:00
37,12:15:00
56,20:00:00
59,08:00:00
21,21:00:00
16,15:10:00
35,21:40:00
33,21:00:00
43,13:00:00
17,15:00:00
40,21:00:00
20,19:00:00
60,22:00:00
27,13:39:00
34,13:00:00
9,22:00:00
30,16:56:00
86,14:00:00
36,22:00:00
50,23:30:00
14,10:30:00
54,01:03:00
66,12:00:00
26,10:45:00
21,12:00:00
34,11:20:00
71,09:15:00
51,13:30:00
32,06:00:00
34,14:00:00
37,19:30:00
21,20:00:00
21,22:30:00
31,22:00:00
28,14:00:00
33,01:00:00
18,07:30:00
53,07:30:00
94,13:00:00
39,11:00:00
49,22:00:00
16,22:00:00
27,13:30:00
15,09:00:00
31,09:00:00
42,17:50:00
49,13:30:00
23,12:00:00
27,02:00:00
36,17:30:00
42,17:15:00
61,16:00:00
30,20:50:00
18,12:00:00
62,16:30:00
38,22:30:00
35,21:00:00
80,19:00:00
34,16:30:00
25,22:00:00
18,12:00:00
56,00:30:00
35,14:00:00
7,02:00:00
25,19:00:00
24,02:27:00
29,23:00:00
21,21:00:00
20,21:30:00
56,11:30:00
20,18:30:00
21,09:00:00
35,01:00:00
25,11:05:00
12,04:00:00
10,12:00:00
2,12:00:00
32,12:00:00
23,08:00:00
15,17:10:00
26,10:00:00
24,18:15:00
30,18:20:00
19,17:00:00
36,18:20:00
18,20:20:00
21,20:45:00
36,18:30:00
73,16:45:00
34,09:30:00
17,09:00:00
23,19:10:00
29,02:00:00
35,18:30:00
40,16:45:00
16,12:30:00
55,11:30:00
28,14:30:00
29,21:30:00
44,20:00:00
42,09:00:00
28,03:00:00
25,12:00:00
6,16:00:00
27,11:00:00
66,11:30:00
15,12:00:00
43,14:30:00
25,18:41:00
37,15:00:00
40,14:00:00
26,21:15:00
44,13:30:00
50,21:30:00
49,08:30:00
27,01:10:00
31,22:15:00
33,02:30:00
15,07:03:00
15,06:00:00
22,10:30:00
53,12:00:00
24,18:30:00
31,12:00:00
22,17:30:00
17,20:00:00
29,14:45:00
47,12:00:00
20,17:45:00
42,14:00:00
5,16:00:00
28,09:45:00
22,15:59:00
40,19:30:00
28,21:40:00
46,20:00:00
27,21:40:00
19,21:30:00
33,19:30:00
67,21:30:00
45,16:30:00
28,21:00:00
31,22:05:00
45,10:40:00
30,21:00:00
39,01:00:00
33,14:30:00
22,11:45:00
36,01:30:00
24,11:15:00
21,12:00:00
19,14:00:00
6,18:30:00
42,23:40:00
37,17:45:00
25,11:40:00
26,20:10:00
41,17:00:00
14,19:20:00
15,17:00:00
16,21:30:00
28,01:35:00
34,23:00:00
21,23:00:00
45,15:00:00
67,12:00:00
30,09:59:00
47,07:30:00
47,02:43:00
83,15:00:00
28,06:30:00
34,21:00:00
22,18:00:00
22,23:00:00
19,16:30:00
36,01:00:00
23,08:50:00
26,14:50:00
57,13:35:00
25,20:00:00
46,13:40:00
49,16:30:00
47,22:00:00
59,11:30:00
3,05:00:00
38,21:00:00
31,11:30:00
40,19:30:00
23,14:29:00
40,10:00:00
60,15:30:00
37,20:30:00
35,22:30:00
29,15:00:00
66,10:30:00
38,15:30:00
31,02:00:00
19,20:00:00
30,15:30:00
26,01:00:00
50,19:05:00
18,18:00:00
30,16:30:00
24,18:55:00
27,15:30:00
25,19:30:00
45,16:30:00
37,21:05:00
28,14:50:00
29,22:30:00
45,20:30:00
34,15:38:00
60,04:15:00
33,19:00:00
26,20:00:00
23,00:30:00
43,10:00:00
35,14:00:00
49,13:00:00
39,21:45:00
72,07:40:00
30,18:00:00
15,11:28:00
42,17:30:00
36,00:00:00
19,08:00:00
28,15:00:00
19,14:00:00
35,10:40:00
22,02:30:00
45,08:00:00
44,07:30:00
33,11:00:00
30,19:00:00
46,21:00:00
25,23:00:00
18,15:15:00
21,02:30:00
45,21:30:00
31,17:48:00
52,20:30:00
47,21:00:00
23,01:00:00
20,20:30:00
33,19:30:00
45,17:00:00
23,17:55:00
43,07:30:00
47,12:00:00
62,15:20:00
48,07:45:00
5,16:00:00
39,17:30:00
54,19:40:00
23,11:00:00
18,18:30:00
53,17:00:00
35,17:00:00
43,20:30:00
16,20:50:00
53,19:30:00
21,20:00:00
60,19:30:00
46,21:50:00
26,16:40:00
37,11:00:00
28,12:30:00
34,14:15:00
14,00:00:00
38,13:00:00
20,21:00:00
40,06:00:00
36,21:10:00
25,08:30:00
15,20:30:00
22,13:30:00
22,02:00:00
45,21:30:00
22,02:00:00
35,14:55:00
39,00:40:00
28,13:00:00
77,11:00:00
38,07:30:00
21,08:00:00
35,21:19:00
42,18:20:00
24,22:50:00
51,21:30:00
34,22:40:00
57,21:45:00
45,23:00:00
30,01:00:00
42,06:30:00
32,21:00:00
59,14:51:00
33,20:00:00
41,12:20:00
46,11:30:00
30,20:30:00
27,21:00:00
29,23:00:00
5,22:00:00
55,20:00:00
3,14:00:00
59,13:20:00
30,09:30:00
36,20:30:00
26,01:00:00
19,13:30:00
38,15:30:00
14,00:00:00
44,14:00:00
36,03:00:00
29,09:30:00
33,09:30:00
56,16:45:00
43,22:30:00
20,17:00:00
40,07:25:00
29,21:00:00
33,18:00:00
54,10:30:00
2,22:00:00
24,22:30:00
47,21:00:00
46,08:15:00
22,12:30:00
21,19:45:00
30,17:00:00
43,20:20:00
23,19:30:00
43,17:00:00
18,10:00:00
25,11:30:00
54,22:00:00
11,14:30:00
34,18:30:00
29,21:55:00
24,04:00:00
37,14:40:00
53,02:40:00
19,15:40:00
16,11:25:00
45,18:30:00
11,15:00:00
10,12:00:00
32,15:00:00
49,12:00:00
19,21:30:00
30,00:15:00
43,16:20:00
39,11:00:00
80,21:00:00
80,11:00:00
49,13:45:00
26,20:00:00
38,13:10:00
47,08:20:00
29,14:00:00
25,11:00:00
53,08:40:00
32,23:00:00
20,18:00:00
32,04:00:00
14,14:30:00
37,14:30:00
31,19:00:00
36,01:00:00
7,12:00:00
29,16:00:00
25,04:00:00
22,19:30:00
15,15:00:00
18,14:00:00
5,11:00:00
47,00:00:00
28,18:45:00
19,15:00:00
30,12:00:00
8,19:45:00
31,17:00:00
32,20:30:00
18,09:00:00
17,20:00:00
13,13:30:00
43,13:00:00
46,17:01:00
71,13:00:00
17,12:00:00
6,18:00:00
33,22:00:00
0,17:30:00
20,16:30:00
51,22:30:00
45,12:15:00
12,15:20:00
41,12:00:00
70,11:30:00
23,09:45:00
49,09:30:00
10,10:00:00
6,21:30:00
17,21:00:00
78,16:10:00
17,21:30:00
22,23:00:00
28,14:17:00
24,09:30:00
36,10:00:00
87,08:00:00
33,12:20:00
20,22:30:00
25,00:20:00
55,14:00:00
66,14:00:00
57,14:00:00
59,17:00:00
15,16:00:00
44,03:00:00
58,19:15:00
32,14:00:00
32,10:00:00
25,18:00:00
16,16:57:00
23,21:07:00
51,20:30:00
38,23:00:00
63,17:00:00
17,08:30:00
36,08:30:00
33,23:45:00
46,07:50:00
38,21:40:00
44,20:00:00
37,15:30:00
67,10:00:00
29,20:30:00
35,08:30:00
27,18:00:00
21,23:00:00
87,10:30:00
3,11:00:00
51,21:00:00
36,09:30:00
14,20:30:00
53,15:15:00
44,19:00:00
37,19:40:00
45,22:00:00
41,23:00:00
37,21:30:00
5,01:00:00
50,09:45:00
49,20:30:00
34,15:40:00
56,17:00:00
29,09:00:00
31,10:00:00
40,20:30:00
27,15:00:00
24,03:00:00
79,17:45:00
23,22:30:00
29,16:00:00
44,18:00:00
39,10:00:00
14,21:27:00
38,21:27:00
38,18:20:00
46,12:00:00
9,00:20:00
24,00:18:00
41,13:30:00
23,21:30:00
